Solution matrix
+1.439497824948997004e+04-3.320100221663784760e+04+1.402346804756985875e+04+6.231211180968904955e+04+6.078693847725737953e+01+1.068622652156570985e+05
-3.534725618580932496e+04+2.789725855411093653e+04-2.598393080372786062e+04-3.417979990286454995e+04-1.201288086841616678e+04+8.563391941485708230e+03
+3.292284612202197604e+04+3.736464814523493260e+04+1.284605414035806461e+04+6.261852664558328252e+04-5.310099565018700378e+04+3.173483714763874741e+04
-1.364720732516844691e+04+2.609150743748458626e+04-1.498581376127142448e+03-5.787660634543865308e+04-2.997956449088162117e+04+5.702217309711910639e+04
+2.115932152341876645e+03+4.105275572577205821e+03+7.411213591581604851e+04+2.295301391976552986e+04+5.675457295267456357e+04+3.911528900220239302e+04
-1.414160712523480470e+04+1.919304637209912107e+04+1.605928608520811395e+04-3.129703393325777597e+03-5.213371270477132202e+04+4.335168623591237701e+04
-1.418781444083893075e+04-2.814968512193110200e+03-7.417845280079292252e+02-7.218591447195186629e+04+2.038767535454162135e+04-7.054707797915312403e+04
-2.361060955245354126e+04-3.822222957444906933e+04+2.413011791185911352e+04-1.524082231412693909e+04-2.737762899120444217e+03+7.124936617468217446e+04
-3.320100221663784760e+04+1.402346804756985875e+04+6.231211180968904955e+04+6.078693847725737953e+01+1.068622652156570985e+05-2.988805389556801310e+04
+2.789725855411093653e+04-2.598393080372786062e+04-3.417979990286454995e+04-1.201288086841616678e+04+8.563391941485708230e+03+4.125183213020794938e+03



Solution benchmark
mean_abs_error	9257.075720
mean_sq_error	204761966.743737
mean_rel_error	5929.792403 %

std_dev_abs_error	14309.869902
std_dev_rel_error	9193.540374 %

N2 = 0.300000
Ar = 0.200000
O2 = 0.500000
T1 = 138.936233
T2 = 146.690268
P1 = 4759.858791
P2 = 4759.858791
a1 = 0.000000
a2 = 0.000000
DH_ref   = 1794.178005
DH_rival = 1676.100321
DH_corr  = 133143.411484

abs_error = 131349.233479
rel_error = 7320.858528 %

N2 = 0.150000
Ar = 0.050000
O2 = 0.800000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 162.551225
DH_rival = 88.208405
DH_corr  = -97385.961173

abs_error = 97548.512398
rel_error = 60010.936600 %

